concept_id,"concept_name","path"
43528769,"Are you currently prescribed medications and/or receiving treatment for brain cancer?","836771.43528492.43528769"
43528770,"Are you currently prescribed medications and/or receiving treatment for breast cancer?","836772.43528500.43528770"
43528771,"Are you currently prescribed medications and/or receiving treatment for cervical cancer?","836773.43528539.43528771"
43528772,"Are you currently prescribed medications and/or receiving treatment for colon cancer/rectal cancer?","836831.43528565.43528772"
43528773,"Are you currently prescribed medications and/or receiving treatment for endocrine cancer?","836832.43528668.43528773"
43528774,"Are you currently prescribed medications and/or receiving treatment for endometrial cancer?","836833.43528679.43528774"
43528775,"Are you currently prescribed medications and/or receiving treatment for esophageal cancer?","836774.43528693.43528775"
43528776,"Are you currently prescribed medications and/or receiving treatment for eye cancer?","836775.43528695.43528776"
43528777,"Are you currently prescribed medications and/or receiving treatment for head and neck cancer? (This includes cancers of the mouth, sinuses, nose, or throat. This does not include brain cancer.)","836834.43528886.43528777"
43528778,"Are you currently prescribed medications and/or receiving treatment for kidney cancer?","836776.43529136.43528778"
43528779,"Are you currently prescribed medications and/or receiving treatment for lung cancer?","836777.43529184.43528779"
43528780,"Are you currently prescribed medications and/or receiving treatment for other cancer(s)?","836835.43529624.43528780"
43528781,"Are you currently prescribed medications and/or receiving treatment for pancreatic cancer?","836779.43529684.43528781"
43528782,"Are you currently prescribed medications and/or receiving treatment for prostate cancer?","836780.43529733.43528782"
43528783,"Are you currently prescribed medications and/or receiving treatment for skin cancer?","836781.43529817.43528783"
43528784,"Are you currently prescribed medications and/or receiving treatment for stomach cancer?","836782.43529866.43528784"
43528785,"Are you currently prescribed medications and/or receiving treatment for thyroid cancer?","836783.43529909.43528785"
43528786,"Are you currently prescribed medications and/or receiving treatment for anemia?","836792.43528401.43528786"
43528787,"Are you currently prescribed medications and/or receiving treatment for atrial fibrillation (a-fib) or atrial flutter (or a-flutter)?","836828.43528442.43528787"
43528788,"Are you currently prescribed medications and/or receiving treatment for a bleeding disorder?","1740600.1384512.43528788"
43528789,"Are you currently prescribed medications and/or receiving treatment for congestive heart failure?","836785.43528580.43528789"
43528790,"Are you currently prescribed medications and/or receiving treatment for coronary artery/coronary heart disease?","836876.1384497.43528790"
43528791,"Are you currently prescribed medications and/or receiving treatment for a heart attack?","836786.43528910.43528791"
43528792,"Are you currently prescribed medications and/or receiving treatment for heart valve disease?","836829.43528918.43528792"
43528793,"Are you currently prescribed medications and/or receiving treatment for high cholesterol?","836836.43528936.43528793"
43528795,"Are you currently prescribed medications and/or receiving treatment for peripheral vascular disease?","836837.1384469.43528795"
43528796,"Are you currently prescribed medications and/or receiving treatment for pulmonary embolism or deep vein thrombosis (DVT)?","836849.43529748.43528796"
43528797,"Are you currently prescribed medications and/or receiving treatment for sickle cell disease?","836788.1384467.43528797"
43528798,"Are you currently prescribed medications and/or receiving treatment for a stroke?","836789.43529874.43528798"
43528799,"Are you currently prescribed medications and/or receiving treatment for transient ischemic attacks (TIAs or mini-strokes)?","1740677.43529918.43528799"
43528800,"Are you currently prescribed medications and/or receiving treatment for acid reflux?","836843.1384603.43528800"
43528801,"Are you currently prescribed medications and/or receiving treatment for bowel obstruction?","1740663.1384417.43528801"
43528802,"Are you currently prescribed medications and/or receiving treatment for colon polyps?","836844.1384445.43528802"
43528804,"Are you currently prescribed medications and/or receiving treatment for Crohn's disease?","836794.1384472.43528804"
43528805,"Are you currently prescribed medications and/or receiving treatment for diverticulitis/diverticulosis?","836845.1384411.43528805"
43528806,"Are you currently prescribed medications and/or receiving treatment for gall stones?","836846.1384439.43528806"
43528807,"Are you currently prescribed medications and/or receiving treatment for hemorrhoids?","1740578.1384491.43528807"
43528808,"Are you currently prescribed medications and/or receiving treatment for a hernia?","1740681.1384440.43528808"
43528809,"Are you currently prescribed medications and/or receiving treatment for irritable bowel syndrome (IBS)?","836847.1384548.43528809"
43528810,"Are you currently prescribed medications and/or receiving treatment for a liver condition (e.g., cirrhosis)?","836839.1384583.43528810"
43528811,"Are you currently prescribed medications and/or receiving treatment for pancreatitis?","1740590.1384565.43528811"
43528812,"Are you currently prescribed medications and/or receiving treatment for peptic (stomach) ulcers?","836795.1384405.43528812"
43528813,"Are you currently prescribed medications and/or receiving treatment for ulcerative colitis?","836796.1384604.43528813"
43528814,"Are you currently prescribed medications and/or receiving treatment for hyperthyroidism?","836797.43529066.43528814"
43528815,"Are you currently prescribed medications and/or receiving treatment for hypothyroidism?","836798.43529075.43528815"
43528816,"Are you currently prescribed medications and/or receiving treatment for other/unknown diabetes?","836848.43529668.43528816"
43528817,"Are you currently prescribed medications and/or receiving treatment for other/unknown thyroid condition(s)?","1740588.43529676.43528817"
43528819,"Are you currently prescribed medications and/or receiving treatment for type 1 diabetes?","836799.43529923.43528819"
43528820,"Are you currently prescribed medications and/or receiving treatment for type 2 diabetes?","836800.43529932.43528820"
43528821,"Are you currently prescribed medications and/or receiving treatment for blindness, all causes?","1740561.43528474.43528821"
43528822,"Are you currently prescribed medications and/or receiving treatment for cataracts?","836823.43528528.43528822"
43528823,"Are you currently prescribed medications and/or receiving treatment for dry eyes?","1740645.43528659.43528823"
43528824,"Are you currently prescribed medications and/or receiving treatment for farsightedness?","1740583.43528699.43528824"
43528825,"Are you currently prescribed medications and/or receiving treatment for glaucoma?","836824.43528731.43528825"
43528826,"Are you currently prescribed medications and/or receiving treatment for severe hearing loss or partial deafness in one or both ears?","836825.1384396.43528826"
43528827,"Are you currently prescribed medications and/or receiving treatment for macular degeneration?","836826.43529196.43528827"
43528828,"Are you currently prescribed medications and/or receiving treatment for nearsightedness?","1740644.43529265.43528828"
43528829,"Are you currently prescribed medications and/or receiving treatment for tinnitus?","1740572.43529917.43528829"
43528830,"Are you currently prescribed medications and/or receiving treatment for chronic sinus infections?","1384662.1384659.43528830"
43528831,"Are you currently prescribed medications and/or receiving treatment for hepatitis C?","1384662.1384588.43528831"
43528832,"Are you currently prescribed medications and/or receiving treatment for HIV/AIDS?","1384662.1384391.43528832"
43528833,"Are you currently prescribed medications and/or receiving treatment for tuberculosis?","1384662.1384555.43528833"
43528834,"Are you currently prescribed medications and/or receiving treatment for recurrent urinary tract infections (UTI)/bladder infections?","1384662.1384614.43528834"
43528835,"Are you currently prescribed medications and/or receiving treatment for acute kidney disease with no current dialysis?","1740620.1384395.43528835"
43528836,"Are you currently prescribed medications and/or receiving treatment for kidney stones?","836801.1384515.43528836"
43528837,"Are you currently prescribed medications and/or receiving treatment for kidney disease with dialysis?","1740650.1384563.43528837"
43528838,"Are you currently prescribed medications and/or receiving treatment for kidney disease without dialysis?","1740676.1384414.43528838"
43528839,"Are you currently prescribed medications and/or receiving treatment for attention-deficit/hyperactivity disorder (ADHD)?","1740660.1384510.43528839"
43528841,"Are you currently prescribed medications and/or receiving treatment for anxiety reaction/panic disorder?","836850.1384475.43528841"
43528842,"Are you currently prescribed medications and/or receiving treatment for bipolar disorder?","836803.1384669.43528842"
43528843,"Are you currently prescribed medications and/or receiving treatment for depression?","836804.1384656.43528843"
43528844,"Are you currently prescribed medications and/or receiving treatment for an eating disorder?","1740556.1384558.43528844"
43528845,"Are you currently prescribed medications and/or receiving treatment for a personality disorder?","1740659.1384622.43528845"
43528846,"Are you currently prescribed medications and/or receiving treatment for post-traumatic stress disorder (PTSD)?","1740562.1384443.43528846"
43528847,"Are you currently prescribed medications and/or receiving treatment for schizophrenia?","836805.1384557.43528847"
43528848,"Are you currently prescribed medications and/or receiving treatment for a social phobia?","1740655.1384464.43528848"
43528850,"Are you currently prescribed medications and/or receiving treatment for chronic fatigue?","1740586.1384585.43528850"
43528851,"Are you currently prescribed medications and/or receiving treatment for concussion or loss of consciousness?","1740671.1384402.43528851"
43528852,"Are you currently prescribed medications and/or receiving treatment for dementia (includes Alzheimer's, vascular, etc.)?","836807.1384435.43528852"
43528853,"Are you currently prescribed medications and/or receiving treatment for epilepsy or seizure?","836852.1384524.43528853"
43528854,"Are you currently prescribed medications and/or receiving treatment for insomnia?","1740559.1384444.43528854"
43528855,"Are you currently prescribed medications and/or receiving treatment for memory loss or impairment?","1740566.1384531.43528855"
43528856,"Are you currently prescribed medications and/or receiving treatment for migraine headaches?","836808.1384427.43528856"
43528857,"Are you currently prescribed medications and/or receiving treatment for multiple sclerosis (MS)?","836809.1384591.43528857"
43528858,"Are you currently prescribed medications and/or receiving treatment for muscular dystrophy (MD)?","836810.1384503.43528858"
43528859,"Are you currently prescribed medications and/or receiving treatment for narcolepsy?","836853.1384650.43528859"
43528860,"Are you currently prescribed medications and/or receiving treatment for neuropathy?","836811.1384599.43528860"
43528862,"Are you currently prescribed medications and/or receiving treatment for Parkinson's disease?","836812.1384568.43528862"
43528863,"Are you currently prescribed medications and/or receiving treatment for restless leg syndrome?","836813.1384616.43528863"
43528864,"Are you currently prescribed medications and/or receiving treatment for spinal cord injury or impairment?","1740576.1384577.43528864"
43528865,"Are you currently prescribed medications and/or receiving treatment for traumatic brain injury (TBI)?","1740627.1384496.43528865"
43528866,"Are you currently prescribed medications and/or receiving treatment for acne?","1740608.43528355.43528866"
43528867,"Are you currently prescribed medications and/or receiving treatment for allergies?","836791.43528377.43528867"
43528868,"Are you currently prescribed medications and/or receiving treatment for an enlarged prostate?","1740629.43528684.43528868"
43528869,"Are you currently prescribed medications and/or receiving treatment for obesity?","1740668.43529594.43528869"
43528870,"Are you currently prescribed medications and/or receiving treatment for a skin condition(s) (e.g., eczema, psoriasis)?","836842.43529831.43528870"
43528871,"Are you currently prescribed medications and/or receiving treatment for vitamin B deficiency?","1740573.43529967.43528871"
43528872,"Are you currently prescribed medications and/or receiving treatment for vitamin D deficiency?","1740601.43529968.43528872"
43528873,"Are you currently prescribed medications and/or receiving treatment for asthma?","836815.43528439.43528873"
43528875,"Are you currently prescribed medications and/or receiving treatment for sleep apnea?","836816.43529837.43528875"
43528877,"Are you currently prescribed medications and/or receiving treatment for carpal tunnel syndrome?","1740617.43528524.43528877"
43528878,"Are you currently prescribed medications and/or receiving treatment for fibromyalgia?","836859.43528713.43528878"
43528879,"Are you currently prescribed medications and/or receiving treatment for fractured/broken bones?","1740679.1384657.43528879"
43528880,"Are you currently prescribed medications and/or receiving treatment for gout?","836817.43528742.43528880"
43528881,"Are you currently prescribed medications and/or receiving treatment for systemic lupus?","836822.1384389.43528881"
43528882,"Are you currently prescribed medications and/or receiving treatment for osteoporosis?","836819.43529616.43528882"
43528883,"Are you currently prescribed medications and/or receiving treatment for spine, muscle, or bone disorders (non-cancer)?","836821.1384534.43528883"
43530282,"Are you still seeing a doctor or health care provider for bladder cancer?","836768.43528472.43530282"
43530283,"Are you still seeing a doctor or health care provider for blood or soft tissue cancer?","836769.1384404.43530283"
43530284,"Are you still seeing a doctor or health care provider for bone cancer?","836770.43528480.43530284"
43530285,"Are you still seeing a doctor or health care provider for brain cancer?","836771.43528492.43530285"
43530286,"Are you still seeing a doctor or health care provider for breast cancer?","836772.43528500.43530286"
43530287,"Are you still seeing a doctor or health care provider for cervical cancer?","836773.43528539.43530287"
43530288,"Are you still seeing a doctor or health care provider for colon cancer/rectal cancer?","836831.43528565.43530288"
43530289,"Are you still seeing a doctor or health care provider for endocrine cancer?","836832.43528668.43530289"
43530290,"Are you still seeing a doctor or health care provider for endometrial cancer?","836833.43528679.43530290"
43530291,"Are you still seeing a doctor or health care provider for esophageal cancer?","836774.43528693.43530291"
43530292,"Are you still seeing a doctor or health care provider for eye cancer?","836775.43528695.43530292"
43530293,"Are you still seeing a doctor or health care provider for head and neck cancer? (This includes cancers of the mouth, sinuses, nose, or throat. This does not include brain cancer.)","836834.43528886.43530293"
43530294,"Are you still seeing a doctor or health care provider for kidney cancer?","836776.43529136.43530294"
43530295,"Are you still seeing a doctor or health care provider for lung cancer?","836777.43529184.43530295"
43530296,"Are you still seeing a doctor or health care provider for other cancer(s)?","836835.43529624.43530296"
43530297,"Are you still seeing a doctor or health care provider for pancreatic cancer?","836779.43529684.43530297"
43530298,"Are you still seeing a doctor or health care provider for prostate cancer?","836780.43529733.43530298"
43530299,"Are you still seeing a doctor or health care provider for skin cancer?","836781.43529817.43530299"
43530300,"Are you still seeing a doctor or health care provider for stomach cancer?","836782.43529866.43530300"
43530301,"Are you still seeing a doctor or health care provider for thyroid cancer?","836783.43529909.43530301"
43530302,"Are you still seeing a doctor or health care provider for anemia?","836792.43528401.43530302"
43530303,"Are you still seeing a doctor or health care provider for atrial fibrillation (a-fib) or atrial flutter (or a-flutter)?","836828.43528442.43530303"
43530304,"Are you still seeing a doctor or health care provider for a bleeding disorder?","1740600.1384512.43530304"
43530305,"Are you still seeing a doctor or health care provider for congestive heart failure?","836785.43528580.43530305"
43530306,"Are you still seeing a doctor or health care provider for coronary artery/coronary heart disease?","836876.1384497.43530306"
43530307,"Are you still seeing a doctor or health care provider for a heart attack?","836786.43528910.43530307"
43530308,"Are you still seeing a doctor or health care provider for heart valve disease?","836829.43528918.43530308"
43530309,"Are you still seeing a doctor or health care provider for high cholesterol?","836836.43528936.43530309"
43530310,"Are you still seeing a doctor or health care provider for high blood pressure (hypertension)?","836787.43529063.43530310"
43530311,"Are you still seeing a doctor or health care provider for peripheral vascular disease?","836837.1384469.43530311"
43530312,"Are you still seeing a doctor or health care provider for pulmonary embolism or deep vein thrombosis (DVT)?","836849.43529748.43530312"
43530313,"Are you still seeing a doctor or health care provider for sickle cell disease?","836788.1384467.43530313"
43530314,"Are you still seeing a doctor or health care provider for a stroke?","836789.43529874.43530314"
43530315,"Are you still seeing a doctor or health care provider for transient ischemic attacks (TIAs or mini-strokes)?","1740677.43529918.43530315"
43530316,"Are you still seeing a doctor or health care provider for acid reflux?","836843.1384603.43530316"
43530317,"Are you still seeing a doctor or health care provider for bowel obstruction?","1740663.1384417.43530317"
43530318,"Are you still seeing a doctor or health care provider for colon polyps?","836844.1384445.43530318"
43530319,"Are you still seeing a doctor or health care provider for Crohn's disease?","836794.1384472.43530319"
43530320,"Are you still seeing a doctor or health care provider for diverticulitis/diverticulosis?","836845.1384411.43530320"
43530321,"Are you still seeing a doctor or health care provider for gall stones?","836846.1384439.43530321"
43530322,"Are you still seeing a doctor or health care provider for hemorrhoids?","1740578.1384491.43530322"
43530323,"Are you still seeing a doctor or health care provider for a hernia?","1740681.1384440.43530323"
43530324,"Are you still seeing a doctor or health care provider for irritable bowel syndrome (IBS)?","836847.1384548.43530324"
43530325,"Are you still seeing a doctor or health care provider for a liver condition (e.g., cirrhosis)?","836839.1384583.43530325"
43530326,"Are you still seeing a doctor or health care provider for pancreatitis?","1740590.1384565.43530326"
43530327,"Are you still seeing a doctor or health care provider for peptic (stomach) ulcers?","836795.1384405.43530327"
43530328,"Are you still seeing a doctor or health care provider for ulcerative colitis?","836796.1384604.43530328"
43530329,"Are you still seeing a doctor or health care provider for hyperthyroidism?","836797.43529066.43530329"
43530330,"Are you still seeing a doctor or health care provider for hypothyroidism?","836798.43529075.43530330"
43530331,"Are you still seeing a doctor or health care provider for other/unknown diabetes?","836848.43529668.43530331"
43530332,"Are you still seeing a doctor or health care provider for other/unknown thyroid condition(s)?","1740588.43529676.43530332"
43530334,"Are you still seeing a doctor or health care provider for type 1 diabetes?","836799.43529923.43530334"
43530335,"Are you still seeing a doctor or health care provider for type 2 diabetes?","836800.43529932.43530335"
43530336,"Are you still seeing a doctor or health care provider for blindness, all causes?","1740561.43528474.43530336"
43530337,"Are you still seeing a doctor or health care provider for cataracts?","836823.43528528.43530337"
43530338,"Are you still seeing a doctor or health care provider for dry eyes?","1740645.43528659.43530338"
43530339,"Are you still seeing a doctor or health care provider for farsightedness?","1740583.43528699.43530339"
43530340,"Are you still seeing a doctor or health care provider for glaucoma?","836824.43528731.43530340"
43530341,"Are you still seeing a doctor or health care provider for severe hearing loss or partial deafness in one or both ears?","836825.1384396.43530341"
43530342,"Are you still seeing a doctor or health care provider for macular degeneration?","836826.43529196.43530342"
