concept_id,flag
436940,1
436941,1
436944,1
436945,1
436947,1
436948,1
436952,1
436953,1
436954,1
436956,1
436957,1
436958,1
436959,1
436962,1
436967,1
436972,1
436975,1
436976,0
436985,1
436986,0
436987,1
436988,1
436996,1
437013,0
437014,1
437021,1
437027,1
437038,1
437055,1
437060,1
437061,1
437062,1
437064,0
437078,1
437080,1
437082,1
437090,1
437092,1
437093,1
437097,1
437098,1
437105,1
437106,0
437108,1
437110,1
437113,1
437116,1
437117,1
437118,0
437120,0
437121,1
437122,0
437123,1
437127,1
437128,1
437130,1
437132,1
437133,1
437141,1
437149,1
437152,1
437157,1
437158,0
437159,1
437160,0
437161,1
437165,1
437167,1
437168,1
437169,1
437175,1
437176,1
437177,1
437183,0
437184,1
437187,1
437189,1
437190,1
437191,1
437192,1
437194,0
437195,1
437199,1
437200,1
437201,1
437202,1
437209,1
437211,1
437214,1
437217,1
437220,1
437221,0
437222,1
437224,1
437226,0
437233,1
437238,1
437240,1
437241,1
437242,1
437243,1
437244,1
437245,1
437246,1
437247,1
437249,1
437251,1
437255,1
437256,1
437257,1
437258,1
437259,0
437261,1
437262,1
437264,1
437267,0
437268,1
437269,1
437273,1
437276,1
437281,1
437284,0
437292,1
437295,0
437306,1
437308,1
437312,1
437313,1
437316,1
437323,1
437325,1
437326,1
437334,1
437342,0
437359,1
437361,1
437366,1
437374,1
437382,0
437385,0
437386,0
437388,1
437389,1
437390,1
437391,1
437393,1
437394,0
437396,1
437397,1
437398,1
437400,1
437401,1
437402,1
437404,1
437406,1
437409,0
437413,1
437420,0
437427,1
437428,1
437430,1
437431,1
437434,1
437442,1
437445,1
437446,1
437448,1
437449,1
437451,1
437452,1
437453,0
437456,0
437457,1
437458,1
437459,1
437460,1
437461,1
437463,1
437464,1
437468,0
437469,1
437470,1
437471,1
437472,1
437473,1
437474,1
437476,1
437477,1
437478,1
437482,1
437483,1
437489,1
437491,1
437492,1
437495,1
437496,1
437498,1
437499,1
437504,1
437505,1
437514,1
437515,0
437521,1
437523,1
437524,1
437525,1
437528,1
437529,1
437530,1
437531,1
437532,1
437533,0
437534,1
437536,1
437537,1
437538,1
437540,1
437541,1
437542,1
437543,1
437544,1
437547,1
437553,1
437557,1
437562,1
437567,1
437578,1
437579,1
437580,1
437584,1
437588,1
437589,1
437590,1
437594,1
437598,1
437611,1
437623,1
437629,1
437643,1
437649,1
437655,1
437657,1
437663,1
437664,1
437677,1
437681,1
437685,1
437688,1
437689,1
437690,1
437692,1
437693,1
437697,1
437699,1
437700,1
437703,1
437704,1
437705,1
437708,0
437725,1
437726,0
437727,1
437728,1
437732,1
437738,0
437740,1
437742,1
437743,1
437744,1
437754,0
437757,1
437758,0
437760,1
437761,1
437763,1
437766,0
437767,1
437768,1
437769,0
437771,1
437772,1
437773,1
437779,1
437784,1
437786,1
437787,0
437791,1
437794,0
437796,1
437797,1
437798,1
437818,1
437827,1
437828,0
437831,1
437832,1
437833,1
437834,1
437836,1
437837,1
437838,1
437839,1
437840,1
437841,1
437843,0
437847,1
437850,0
437851,1
437854,1
437860,0
437863,1
437867,1
437872,1
437876,1
437878,1
437881,1
437892,1
437894,1
437896,1
437897,1
437899,1
437901,1
437902,0
437903,1
437904,1
437906,1
437912,1
437915,0
437920,0
437922,1
437931,1
437935,1
437937,1
437942,1
437943,1
437947,1
437948,1
437949,1
437954,1
437966,1
437969,1
437973,1
437979,1
437982,0
437985,1
437986,1
437990,1
437992,1
437993,1
437994,1
437995,1
437996,0
437998,0
437999,1
438000,1
438002,1
438003,1
438004,1
438005,1
438006,1
438007,1
438020,1
438021,1
438022,1
438024,0
438028,0
438037,1
438038,1
438039,1
438041,1
438042,1
438043,1
438046,1
438047,1
438051,1
438053,1
438059,1
438063,1
438064,1
438066,1
438067,1
438068,0
438069,1
438071,1
438077,1
438089,1
438090,1
438095,1
438105,0
438106,1
438107,1
438111,1
438112,0
438114,1
438116,1
438119,1
438120,1
438122,1
438123,1
438126,1
438128,1
438130,1
438132,1
438133,1
438134,1
438141,1
438146,1
438147,1
438150,1
438151,1
438152,1
438153,1
438155,1
438156,1
438167,1
438168,1
438170,1
438171,1
438172,1
438175,1
438178,1
438188,1
438205,1
438206,1
438208,1
438214,1
438223,1
438226,1
438242,1
438244,1
438250,0
438251,1
438252,1
438259,1
438268,1
438269,1
438270,1
438271,1
438277,1
438279,1
438280,0
438284,1
438285,1
438290,1
438295,1
438297,1
438301,0
438306,1
438310,1
438317,0
438323,1
438324,1
438329,1
438331,1
438338,1
438341,0
438342,1
438343,1
438350,1
438353,1
438358,1
438359,0
438360,1
438362,1
438364,1
438365,1
438366,0
438368,1
438370,1
438373,1
438376,1
438380,1
438383,1
438386,1
438390,1
438391,1
438392,0
438393,1
438398,1
438405,1
438406,1
438407,1
438408,0
438409,1
438410,1
438411,1
438412,1
438418,1
438422,1
438428,0
438430,1
438438,1
438440,1
438447,1
438451,1
438452,0
438454,1
438456,0
438460,0
438468,1
438469,1
438476,1
438477,1
438478,1
438480,1
438485,1
438489,1
438490,1
438491,1
438515,0
438527,1
438530,1
438531,0
438532,1
438535,1
438536,0
438541,1
438542,0
438543,1
438546,1
438552,1
438555,1
438557,1
438562,1
438567,1
438569,1
438570,1
438575,0
438576,0
438578,1
438580,1
438583,0
438585,1
438587,1
438588,1
438590,0
438595,1
438596,0
438598,1
438600,0
438608,1
438613,1
438614,1
438624,1
438630,0
438631,1
438635,1
438639,1
438640,0
438642,1
438648,1
438649,1
438656,1
438657,1
438658,1
438659,1
438661,1
438664,1
438669,1
438670,1
438673,0
438681,1
438685,1
438688,1
438691,1
438692,1
438693,1
438694,1
438698,0
438699,1
438701,1
438703,1
438709,1
438719,1
438720,1
438721,0
438722,1
438724,1
438725,1
438727,1
438728,1
438730,1
438731,1
438732,1
438733,1
438737,1
438738,1
438739,1
438740,1
438744,1
438746,1
438748,1
438749,1
438750,1
438751,1
438754,1
438759,1
438760,1
438761,1
438762,1
438767,1
438777,0
438778,1
438782,1
438783,1
438788,1
438791,1
438792,1
438793,1
438795,1
438796,1
438808,1
438814,1
438815,0
438820,0
438827,1
438836,1
438837,1
438843,1
438851,1
438857,0
438859,1
438865,1
438867,1
438869,1
438872,1
438873,1
438874,1
438878,1
438879,1
438881,1
438882,1
438883,1
438884,1
438887,1
438889,0
438893,1
438894,1
438903,1
438905,1
438908,1
438912,1
438915,1
438917,0
438923,1
438924,0
438927,1
438929,1
438930,1
438934,1
438935,1
438938,1
438939,1
438941,1
438942,1
438943,1
438945,1
438946,1
438947,0
438948,1
438950,1
438952,1
438958,1
438959,1
438960,0
438961,1
438962,1
438963,1
438967,1
438969,1
438970,1
438975,1
438977,1
438979,1
438980,1
438983,1
438990,1
438997,1
438998,1
438999,1
439000,1
439001,1
439002,1
439003,1
439004,1
439005,1
439007,1
439011,1
439013,1
439014,1
439017,1
439018,1
439024,1
439025,1
439026,1
439030,1
439035,1
439037,1
439040,0
439045,0
439050,1
439051,1
439052,0
439053,1
439058,1
439060,0
439077,1
439080,1
439081,1
439082,1
439083,1
439092,1
439093,1
439094,1
439095,1
439096,1
439103,0
439111,0
439120,1
439125,1
439128,1
439129,1
439130,1
439133,1
439134,1
439136,1
439137,0
439139,1
439140,1
439141,1
439142,1
439143,0
439147,1
439148,0
439149,1
439150,1
439152,1
439154,1
439155,1
439156,0
439160,0
439162,1
439163,1
439164,1
439166,0
439171,1
439176,1
439177,0
439181,1
439182,1
439184,1
439190,1
439191,1
439194,1
439197,1
439199,0
439201,1
439205,1
439206,1
439207,1
439208,1
439211,1
439215,0
439216,1
439217,1
439218,0
439219,1
439221,1
439222,1
439223,1
439224,1
439227,1
439228,1
439233,1
439234,1
439235,1
439236,1
439237,1
439238,0
439242,1
439245,1
439246,1
439248,1
439249,1
439250,0
439251,1
439253,1
439254,1
439255,1
439256,1
439261,1
439262,1
439264,1
439265,1
439267,1
439271,1
439272,1
439273,1
439274,1
439275,1
439276,1
439278,1
439279,0
439282,1
439293,1
439294,1
439295,1
439296,1
439297,1
439298,1
439299,1
439301,1
439302,0
439303,1
439306,1
439308,0
439312,1
439314,1
439349,1
439380,1
439382,0
439383,1
439384,0
439385,1
439389,1
439390,0
439391,1
439392,0
439393,1
439394,1
439396,0
439399,1
439404,0
439405,1
439406,0
439407,0
439408,0
439410,1
439411,0
439412,0
439414,1
439415,0
439416,1
439417,0
439418,1
439424,1
439425,1
439436,1
439437,1
439438,1
439439,1
439440,1
439443,1
439453,1
439454,1
439456,1
439467,1
439476,1
439477,1
439481,1
439483,1
439484,1
439485,1
439502,1
439522,1
439523,1
439524,1
439525,1
439541,1
439554,1
439555,1
439558,1
439577,1
439605,1
439615,1
439620,0
439633,1
439641,1
439643,1
439650,1
439654,1
439656,1
439658,0
439663,1
439664,1
439666,1
439668,1
439669,1
439670,1
439671,1
439672,1
439673,1
439674,1
439675,1
439676,0
439678,1
439679,0
439682,1
439683,1
439686,1
439688,1
439691,1
439692,0
439693,1
439694,1
439695,1
439696,1
439697,1
439698,1
439700,1
439702,1
439703,1
439704,1
439707,1
439708,0
439710,1
439711,1
439712,1
439713,1
439715,1
439716,1
439717,1
439719,0
439723,0
439724,1
439727,1
439729,1
439730,1
439731,1
439733,1
439736,1
439738,1
439743,1
439745,1
439746,1
439751,1
439763,1
439770,1
439772,1
439773,1
439776,1
439777,1
439780,1
439785,1
439786,1
439787,1
439788,1
439789,1
439790,1
439791,1
439794,1
439795,1
439796,1
439797,1
439800,1
439807,1
439808,0
439815,1
439828,1
439834,1
439836,1
439838,1
439840,1
439842,0
439846,1
439847,0
439851,0
439853,1
439854,1
439857,1
439858,1
439871,1
439880,1
439893,0
439901,1
439907,1
439910,1
439918,1
439920,0
439926,1
439928,1
439932,1
439933,1
439934,1
439935,1
439937,1
439940,1
439941,0
439943,1
439944,1
439945,1
439946,0
439947,1
439950,0
439961,0
439965,1
439966,1
439968,1
439971,1
439972,1
439973,1
439975,1
439976,1
439977,1
439981,1
439982,0
439983,0
439986,1
439987,1
439989,1
439994,1
439996,1
440000,1
440001,1
440002,0
440005,1
440006,1
440009,0
440010,1
440011,0
440012,1
440015,1
440016,1
440021,1
440022,1
440023,0
440029,1
440032,1
440033,1
440035,1
440036,1
440037,1
440039,1
440043,1
440044,1
440047,1
440050,1
440053,1
440058,0
440059,0
440063,1
440066,0
440067,1
440068,1
440069,1
440072,1
440075,1
440076,1
440077,1
440078,0
440080,1
440081,1
440082,1
440083,1
440084,1
440085,1
440086,1
440087,0
440088,1
440091,1
440098,1
440104,0
440105,1
440108,1
440112,1
440119,1
440129,1
440140,1
440142,0
440155,1
440158,1
440161,0
440162,1
440167,0
440192,1
440193,1
440195,1
440196,0
440198,1
440199,1
440203,1
440207,1
440209,1
440211,1
440213,0
440218,0
440220,1
440221,0
440222,1
440224,0
440226,1
440228,1
440230,1
440231,1
440233,1
440235,1
440236,1
440237,1
440238,1
440239,1
440240,1
440243,1
440244,0
440248,1
440250,1
440251,1
440255,1
440256,1
440257,1
440260,0
440267,1
440268,1
440270,1
440271,1
440272,1
440276,1
440279,1
440282,0
440283,1
440285,1
440291,1
440292,1
440296,1
440298,1
440302,1
440303,0
440307,1
440308,1
440310,1
440311,1
440312,0
440313,1
440314,1
440320,1
440321,1
440323,1
440325,1
440327,1
440328,0
440329,1
440330,0
440335,1
440339,1
440345,0
440350,1
440351,1
440354,1
440358,1
440359,1
440360,1
440363,0
440366,1
440367,1
440368,1
440369,1
440370,1
440371,0
440372,1
440373,0
440374,1
440376,1
440377,1
440379,1
440380,1
440381,1
440382,1
440383,1
440384,1
440385,1
440387,1
440388,1
440389,1
440390,1
440392,0
440396,1
440400,1
440404,1
440408,1
440409,0
440414,1
440417,1
440418,1
440422,1
440424,1
440426,1
440431,1
440432,1
440436,1
440438,1
440448,1
440457,1
440460,1
440462,1
440464,0
440473,0
440476,0
440477,0
440481,1
440499,1
440507,1
440508,0
440511,1
440514,1
440516,1
440518,1
440519,1
440521,1
440525,1
440529,1
440530,1
440531,1
440532,1
440537,0
440538,1
440539,1
440540,1
440543,1
440544,1
440545,0
440546,1
440547,1
440548,1
440549,1
440551,0
440554,1
440556,1
440557,1
440558,1
440560,1
440561,0
440572,1
440577,1
440583,1
440584,1
440585,1
440587,1
440589,1
440595,1
440596,1
440599,0
440600,1
440601,1
440603,1
440607,0
440612,1
440614,1
440615,0
440623,1
440631,1
440634,1
440635,0
440636,1
440637,0
440638,1
440642,1
440647,1
440649,1
440653,1
440655,1
440658,0
440668,1
440674,1
440676,0
440684,1
440685,1
440686,1
440689,1
440690,1
440691,1
440692,1
440693,1
440694,1
440695,1
440696,1
440697,1
440698,1
440699,1
440700,1
440703,0
440704,1
440705,0
440710,1
440713,1
440715,1
440716,1
440732,1
440735,1
440736,0
440738,0
440740,1
440748,1
440750,1
440751,1
440755,1
440758,1
440777,1
440785,1
440787,1
440790,1
440793,1
440795,0
440812,1
440814,1
440817,1
440820,1
440822,0
440825,0
440828,1
440829,1
440840,1
440846,1
440847,1
440849,0
440850,0
440851,0
440853,1
440855,1
440856,1
440858,1
440863,1
440864,1
440865,0
440867,1
440868,1
440869,0
440870,1
440875,1
440878,1
440887,1
440889,1
440890,1
440891,0
440892,1
440893,1
440894,1
440895,1
440896,0
440897,1
440902,1
440905,1
440910,1
440911,1
440912,1
440913,1
440916,1
440919,1
440920,1
440921,1
440923,1
440924,0
440925,0
440929,1
440930,1
440932,1
440933,1
440938,0
440939,1
440940,1
440948,1
440952,1
440953,1
440957,1
440965,1
440971,1
440972,1
440973,1
440977,1
440979,1
440980,1
440981,1
440982,1
440983,1
440984,0
440985,1
440987,1
440988,1
440989,1
440990,1
440992,1
440993,1
440996,1
440998,1
440999,1
441002,1
441005,1
441006,1
441011,1
441012,1
441015,1
441016,1
441025,1
441026,1
441032,1
441039,0
441044,1
441046,1
441049,0
441051,1
441060,1
441062,1
441063,1
441067,1
441068,1
441077,1
441085,1
441087,1
441092,1
441103,1
441105,0
441108,1
441126,1
441127,1
441128,1
441130,1
441133,1
441134,1
441137,0
441138,0
441142,1
441146,1
441147,1
441150,1
441152,1
441153,1
441154,1
441155,1
441158,1
441170,0
441171,1
441172,0
441177,0
441180,1
441181,1
441182,1
441183,1
441184,0
441187,1
441188,1
441189,1
441190,0
441191,0
441192,0
441193,0
441196,1
441198,1
441201,0
441202,1
441205,1
441206,0
441207,1
441210,1
441215,1
441219,1
441222,1
441223,1
441225,1
441228,1
441235,1
441241,1
441245,1
441246,1
441258,1
441259,1
441260,1
441261,1
441262,1
441264,1
441266,1
441267,1
441268,1
441269,1
441271,1
441272,1
441274,0
441276,1
441277,1
441280,1
441283,1
441284,1
441289,1
441293,1
441294,1
441298,1
441311,1
441321,1
441328,1
441329,1
441331,1
441333,1
441334,1
441362,1
441364,0
441365,1
441369,1
441381,1
441385,1
441391,1
441394,1
441396,1
441398,0
441401,1
441406,0
441408,1
441409,1
441412,1
441413,1
441415,1
441417,1
441419,1
441421,1
441422,0
441423,0
441427,1
441428,1
441429,1
441431,0
441432,1
441434,1
441443,1
441447,1
441455,1
441458,1
441460,1
441465,1
441467,1
441469,1
441472,1
441477,0
441479,1
441480,1
441481,0
441482,1
441487,0
441488,0
441491,1
441493,1
441497,1
441500,1
441501,1
441507,1
441512,1
441513,0
441520,1
441521,0
441523,0
441525,1
441532,1
441534,1
441535,0
441536,1
441538,1
441540,1
441541,1
441542,1
441543,1
441544,1
441545,1
441546,1
441547,1
441550,1
441553,1
441554,1
441555,1
441556,1
441558,1
441560,0
441561,1
441563,1
441564,1
441571,1
441579,1
441582,1
441589,1
441593,1
441594,1
441604,1
441607,1
441615,1
441628,1
441631,1
441640,1
441641,1
441644,0
441645,1
441646,0
441649,1
441655,0
441669,0
441676,1
441678,1
441682,1
441692,1
441697,0
441698,1
441699,1
441700,0
441701,1
441703,0
441706,1
441709,1
441712,1
441716,1
441722,1
441725,1
441735,1
441737,1
441739,1
441741,1
441744,1
441748,1
441749,1
441750,1
441751,1
441754,1
441759,1
441760,1
441761,1
441765,1
441766,1
441767,1
441768,1
441770,1
441772,0
441775,1
441781,1
441784,1
441786,1
441787,1
441788,1
441790,1
441793,0
441799,1
441800,1
441803,1
441805,0
441806,1
441809,1
441812,1
441818,1
441819,1
441827,0
441828,1
441829,1
441830,0
441833,0
441834,1
441835,1
441836,0
441838,1
441840,0
441843,0
441845,1
441846,1
441848,0
441851,1
441852,0
441855,1
441856,1
441868,1
441872,1
441874,1
441875,1
441890,1
441896,1
441897,1
441906,1
441919,1
441922,0
441925,0
441928,1
441929,1
441940,1
441946,1
441950,1
441953,1
441961,1
441962,1
441963,1
441964,0
441968,1
441969,1
441971,0
441973,0
441974,0
441976,1
441977,1
441979,1
441980,0
441992,0
441993,0
442005,1
442008,1
442010,1
442011,1
442012,1
442013,1
442015,1
442018,1
442019,0
442021,1
442022,1
442023,1
442024,1
442025,0
442030,1
442031,1
442035,1
442036,1
442038,1
442041,1
442045,0
442048,1
442053,1
442054,1
442056,1
442058,0
442059,1
442066,1
442068,1
442069,0
442073,1
442074,1
442075,1
442077,1
442079,1
442080,1
442081,1
442083,1
442084,0
442085,1
442086,1
442087,1
442088,1
442093,1
442094,1
442095,1
442097,1
442099,0
442101,1
442102,1
442103,0
442104,1
442105,0
442106,0
442108,1
442109,0
442110,1
442111,1
442113,1
442114,1
442115,0
442116,1
442117,0
442119,1
442120,1
442121,0
442122,1
442124,1
442125,1
442128,1
442129,1
442130,1
442131,0
442132,0
442133,1
442135,0
442137,1
442138,1
442139,0
442141,1
442143,1
442144,1
442145,1
442146,1
442147,1
442148,1
442149,1
442150,1
442152,1
442153,1
442154,1
442155,1
442157,1
442158,1
442160,1
442161,1
442162,1
442163,1
442164,0
442165,1
442167,1
442168,1
442169,1
442170,1
442171,1
442172,0
442173,1
442175,1
442176,0
442177,0
442179,1
442180,0
442181,1
442182,1
442184,1
442185,1
442187,1
442189,1
442190,0
442212,1
442216,1
442217,0
442218,1
442219,1
442221,1
442222,1
442223,1
442226,1
442228,1
442253,0
442255,1
442256,1
442257,0
442258,1
442259,0
442262,1
442263,1
442264,0
442266,1
442267,1
442268,1
442270,0
442271,1
442274,1
442275,1
442276,1
442278,1
442280,1
442281,1
442284,0
442285,1
442286,0
442287,1
442290,1
442292,0
442293,1
442294,1
442295,0
442296,1
442297,1
442299,1
442300,0
442301,1
442302,1
442304,1
442305,1
442306,1
442307,0
442308,1
442310,0
442313,1
442315,1
442317,1
442318,1
442319,1
442321,1
442324,1
442325,1
442327,1
442328,1
442332,1
442333,0
442334,1
442335,1
442336,1
442337,1
442339,1
442340,1
442342,1
442343,1
442348,1
442350,1
442351,1
442352,1
442354,1
442355,1
442367,1
442368,1
442414,1
442418,1
442419,1
442421,1
442425,1
442426,1
442427,1
442441,1
442444,1
442451,0
442509,1
442529,0
442530,1
442533,1
442535,1
442537,1
442538,1
442539,1
442542,0
442543,1
442546,1
442547,1
442550,1
442551,0
442553,1
442555,1
442557,1
442558,1
442559,1
442560,1
442561,1
442562,1
442564,0
442569,1
442570,1
442571,0
442574,1
442575,0
442576,1
442578,1
442579,0
442581,0
442582,1
442584,1
442585,1
442588,1
442589,1
442591,1
442593,0
442597,1
442598,1
442600,1
442601,1
442603,1
442604,1
442605,1
442606,1
442607,1
442608,1
442609,1
442610,1
442612,1
442613,1
442615,1
442616,1
442619,1
442620,1
442621,1
442623,1
442624,0
442625,0
442626,1
442628,0
442631,1
442632,1
442634,1
442636,1
442637,1
442638,1
442639,0
442641,1
442746,1
442747,1
442749,1
442750,1
442752,1
442753,1
442756,0
442759,1
442760,1
442761,1
442764,1
442765,1
442766,0
442767,1
442769,1
442770,0
442771,1
442772,0
442773,1
442774,1
442775,1
442777,1
442778,1
442780,1
442781,0
442782,1
442783,1
442785,1
442786,1
442787,0
442788,1
442789,1
442791,1
442792,1
442793,0
442794,1
442795,1
442797,1
442798,1
442799,1
442837,1
442913,1
442914,1
442915,1
442919,1
442920,1
442942,1
442980,1
442982,0
442983,0
442987,1
442988,1
442991,1
442992,1
442993,1
442994,1
442995,0
442998,1
442999,1
443012,1
443013,1
443016,0
443017,1
443054,1
443074,1
443076,1
443078,1
443080,1
443081,1
443082,1
443091,1
443092,1
443100,1
443102,1
443103,1
443104,1
443108,1
443110,1
443111,1
443113,1
443114,1
443115,1
443120,1
443133,1
443172,1
443174,1
443176,1
443177,0
443178,1
443192,1
443193,1
443194,0
443198,1
443200,0
443201,1
443202,1
443204,0
443208,1
443210,0
443211,1
443212,0
443213,1
443214,1
443215,1
443216,1
443218,0
443219,0
443220,0
443221,1
443223,1
443224,1
443230,1
443232,1
443235,1
443236,1
443237,1
443238,0
443239,0
443240,1
443241,0
443242,0
443243,1
443245,0
443246,1
443247,1
443248,0
443249,0
443250,0
443252,0
443253,0
443256,1
443257,0
443258,0
443259,0
443261,0
443262,1
443263,1
443266,1
443267,1
443268,0
443272,0
443274,1
443282,0
443283,0
443284,1
443285,0
443287,0
443289,0
443291,0
443292,1
443295,1
443323,1
443324,1
443327,1
443328,1
443330,1
443339,0
443340,1
443343,0
443344,1
443345,0
443346,1
443347,0
443348,1
443350,1
443351,1
443352,1
443353,0
443354,0
443357,0
443358,1
443359,0
443360,0
443361,0
443362,1
443364,0
443365,1
443366,1
443367,1
443368,1
443370,1
443371,1
443372,1
443373,0
443375,1
443377,1
443378,1
443380,0
443381,1
443382,0
443383,0
443384,0
443385,0
443386,1
443387,1
443388,1
443389,0
443390,1
443391,1
443392,1
443393,0
443394,1
443396,1
443397,0
443398,1
443399,1
443400,0
443401,0
443402,1
443403,0
443404,0
443406,1
443407,0
443408,0
443409,1
443410,1
443411,0
443412,1
443413,1
443414,1
443415,0
443417,0
443418,1
443419,1
443420,0
443421,1
443423,1
443426,1
443427,1
443428,1
443429,0
443430,1
443431,1
443432,1
443433,1
443435,1
443436,0
443438,1
443439,0
443440,0
443441,0
443442,1
443444,1
443445,1
443446,1
443447,1
443448,1
443449,1
443451,1
443452,1
443453,1
443454,1
443455,1
443456,0
443457,1
443458,0
443459,1
443460,1
443462,1
443464,1
443465,1
443481,1
443495,1
443499,1
443504,1
443505,1
443506,0
443519,1
443520,1
443521,1
443522,1
443523,1
443524,1
443525,1
443526,1
443527,1
443528,1
443530,1
443531,1
443532,0
443533,1
443534,0
443535,1
443537,1
443538,1
443539,1
443540,1
443541,1
443542,1
443543,1
443544,1
443545,1
443546,1
443547,1
443548,1
443549,0
443550,1
443551,1
443552,1
443553,1
443554,1
443556,1
443557,0
443558,1
443559,0
443560,1
443561,0
443562,1
443563,0
443564,0
443565,0
443567,0
443568,0
443572,1
443575,0
443576,0
443577,1
443580,0
443582,0
443583,0
443584,0
443585,1
443586,1
443587,0
443588,0
443589,1
443590,1
443591,1
443592,1
443593,1
443595,1
443597,1
443599,1
443600,1
443601,1
443602,1
443603,1
443604,1
443605,1
443606,1
443607,1
443608,1
443609,1
443610,1
443611,1
443612,1
443613,0
443614,1
443615,0
443616,1
443617,1
443618,1
443619,1
443621,1
443622,1
443623,1
443625,1
443627,1
443628,0
443629,1
443631,0
443632,1
443638,1
443674,1
443676,0
443677,1
443698,0
443699,1
443700,1
443702,1
443703,1
443704,1
443707,1
443709,1
443711,0
443715,1
443716,1
443718,1
443719,1
443720,1
443721,1
443723,0
443724,0
443725,0
443726,1
443727,1
443728,1
443729,1
443730,0
443731,1
443732,1
443733,1
443734,1
443735,0
443736,0
443738,1
443739,0
443740,1
443741,0
443742,1
443743,0
443744,1
443745,1
443746,1
443747,1
443748,1
443750,1
443751,1
443752,0
443754,1
443755,1
443757,1
443758,1
443765,1
443767,1
443768,0
443769,1
443770,1
443771,0
443772,1
443773,1
443775,1
443776,1
443780,1
443782,1
443783,0
443784,0
443785,0
443786,1
443787,0
443788,1
443789,0
443792,1
443793,1
443794,1
443795,1
443796,0
443797,1
443798,1
443799,0
443800,1
443801,1
443822,1
443824,1
443825,1
443828,1
443829,1
443830,1
443831,1
443832,1
443833,1
443835,1
443836,1
443837,1
443838,1
443855,1
443856,0
443858,1
443861,1
443862,1
443865,1
443866,1
443867,1
443870,1
443871,1
443872,1
443874,1
443875,1
443876,1
443877,0
443878,1
443879,1
443880,1
443883,0
443884,1
443885,1
443889,1
443890,1
443891,1
443892,1
443897,1
443900,1
443901,1
443903,1
443904,0
443906,0
443908,1
443910,1
443912,1
443913,1
443914,0
443915,0
443916,0
443917,1
443919,0
443920,0
443923,1
443925,1
443926,1
443929,1
443930,1
443932,1
443933,1
443935,1
443936,1
443937,1
443938,0
443939,1
443941,0
443943,1
443944,0
443945,1
443951,0
443952,1
443956,1
443957,0
443958,1
443960,1
443961,1
443962,1
443965,1
443977,1
443982,1
444022,0
444023,1
444024,0
444027,1
444029,1
444030,1
444031,0
444034,0
444035,1
444036,1
444038,0
444040,1
444041,0
444042,1
444043,1
444044,1
444046,1
444050,1
444055,1
444056,1
444057,1
444058,1
444060,1
444063,0
444064,0
444066,0
444067,1
444070,1
444071,1
444073,1
444074,0
444075,1
444076,0
444078,1
444079,1
444084,1
444087,1
444089,0
444090,1
444092,0
444093,0
444094,0
444095,1
444096,1
444097,0
444098,1
444099,1
444100,1
444101,0
444102,1
444104,1
444105,1
444106,1
444107,1
444108,0
444110,0
444111,1
444112,0
444113,0
444114,0
444115,0
444118,0
444120,0
444121,0
444122,1
444123,1
444124,1
444125,1
444127,0
444128,1
444129,1
444130,1
444131,1
444132,1
444175,1
444177,1
444179,0
444180,1
444187,1
444188,0
444189,1
444190,1
444191,1
444192,1
444194,0
444195,1
444196,0
444197,0
444198,0
444199,0
444200,1
444201,0
444202,0
444203,1
444204,0
444205,1
444206,0
444207,1
444208,0
444209,1
444210,0
444211,0
444212,1
444213,1
444214,0
444216,1
444217,0
444218,1
444219,1
444220,0
444221,0
444223,1
444224,1
444226,0
444229,1
444230,1
444231,1
444232,1
444234,1
444235,0
444236,0
444237,1
444238,0
444239,0
444243,1
444244,1
444247,1
444248,0
444249,0
444250,0
444251,0
444252,1
444253,1
444254,1
444258,1
444259,1
444261,1
444263,0
444264,0
444267,1
444268,1
444269,1
444271,0
444272,1
444273,1
444274,1
444275,1
444276,1
444279,0
444280,1
444281,1
444283,1
444285,1
444287,1
444289,1
444290,1
444291,0
444294,1
444295,1
444296,1
444297,1
444298,0
444300,1
444350,1
444352,1
444356,1
444357,1
444358,1
444360,1
444361,1
444362,1
444363,0
444364,1
444367,1
444369,0
444370,1
444371,1
444372,1
444375,1
444376,1
444377,0
444378,1
444379,1
444382,1
444383,1
444387,1
444389,0
444390,1
444391,1
444392,1
444393,1
444394,1
444395,1
444396,1
444397,1
444398,1
444400,1
444401,1
444403,1
444405,1
444406,1
444407,0
444408,0
444409,0
444411,0
444413,1
444415,0
444416,1
444417,1
444418,1
444419,1
444420,1
444421,0
444422,1
444424,1
444426,1
444427,0
444428,0
444429,1
444432,1
444433,1
444434,1
444435,1
444436,1
444437,1
444438,1
444439,1
444440,1
444442,0
444443,0
444444,1
444445,1
444447,1
444449,0
444450,1
444452,0
444453,1
444455,0
444457,0
444459,1
444461,1
444462,1
444463,0
444466,1
4000065,0
4000163,1
4000167,1
4000171,1
4000609,0
4000610,0
4000634,1
4000640,1
4000641,1
4000642,1
4000938,0
4000963,1
4000964,0
4000967,1
4000968,1
4000969,1
4000972,1
4000976,1
4000979,1
4000980,1
4000982,1
4000983,1
4001018,0
4001047,1
4001048,1
4001110,1
4001114,0
4001115,1
4001116,1
4001118,1
4001119,1
4001123,1
4001124,1
4001126,1
4001135,1
4001171,1
4001172,1
4001176,1
4001217,0
4001280,1
4001282,1
4001293,0
4001298,1
4001315,1
4001317,0
4001322,0
4001328,1
4001329,1
4001331,1
4001334,1
4001336,1
4001450,1
