"id","parent_id","domain_id","is_standard","type","subtype","concept_id","code","name","value","est_count","is_group","is_selectable","has_attribute","has_hierarchy","has_ancestor_data","path","synonyms"
324894,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$75,000--$99,999",1585381,46221,0,1,0,1,0,"324836.324888.324894","$75,000--$99,999|[survey_rank1]"
324895,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$100,000--$149,999",1585382,46540,0,1,0,1,0,"324836.324888.324895","$100,000--$149,999|[survey_rank1]"
324896,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$150,000--$199,999",1585383,46172,0,1,0,1,0,"324836.324888.324896","$150,000--$199,999|[survey_rank1]"
324897,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$200,000 or more",1585384,46531,0,1,0,1,0,"324836.324888.324897","$200,000 or more|[survey_rank1]"
324873,324836,"SURVEY",0,"PPI","QUESTION",1585386,"","Are you covered by health insurance or some other kind of health care plan?","",537563,1,1,0,1,0,324836.324873,"Are you covered by health insurance or some other kind of health care plan?|[survey_rank1]"
324874,324873,"SURVEY",0,"PPI","ANSWER",1585386,"","Yes",1585387,134702,0,1,0,1,0,"324836.324873.324874","Yes|[survey_rank1]"
324875,324873,"SURVEY",0,"PPI","ANSWER",1585386,"","No",1585388,134106,0,1,0,1,0,"324836.324873.324875","No|[survey_rank1]"
324902,324836,"SURVEY",0,"PPI","QUESTION",1585402,"","Where are you currently living?","",35893,1,1,0,1,0,324836.324902,"Where are you currently living?|[survey_rank1]"
324903,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","On a college campus",1585403,3958,0,1,0,1,0,"324836.324902.324903","On a college campus|[survey_rank1]"
324904,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","With a friend/roommate",1585404,3962,0,1,0,1,0,"324836.324902.324904","With a friend/roommate|[survey_rank1]"
324905,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","With family",1585405,3890,0,1,0,1,0,"324836.324902.324905","With family|[survey_rank1]"
324906,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","Motel/hotel",1585406,0,0,1,0,1,0,"324836.324902.324906","Motel/hotel|[survey_rank1]"
324907,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","Hospital, rehabilitation center, drug treatment center, or other temporary institution",1585407,4083,0,1,0,1,0,"324836.324902.324907","Hospital, rehabilitation center, drug treatment center, or other temporary institution|[survey_rank1]"
324908,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","In a group home, nursing home, or other residential facility",1585874,3945,0,1,0,1,0,"324836.324902.324908","In a group home, nursing home, or other residential facility|[survey_rank1]"
324909,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","Transitional housing",1585875,4031,0,1,0,1,0,"324836.324902.324909","Transitional housing|[survey_rank1]"
324910,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","Emergency shelter or homeless shelter",1585876,4095,0,1,0,1,0,"324836.324902.324910","Emergency shelter or homeless shelter|[survey_rank1]"
324911,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","Anywhere outside (e.g., street, vehicle, abandoned building)",1585877,3965,0,1,0,1,0,"324836.324902.324911","Anywhere outside (e.g., street, vehicle, abandoned building)|[survey_rank1]"
324912,324902,"SURVEY",0,"PPI","ANSWER",1585402,"","Other",1585878,0,0,1,0,1,0,"324836.324902.324912","Other|[survey_rank1]"
324989,324923,"SURVEY",0,"PPI","TOPIC",1585635,"","Recreational Drug Use","",-1,1,0,0,1,0,324923.324989,"Recreational Drug Use"
324990,324989,"SURVEY",0,"PPI","QUESTION",1585636,"","In your LIFETIME, which of the following substances have you ever used?","",514452,1,1,0,1,0,"324923.324989.324990","In your LIFETIME, which of the following substances have you ever used?|[survey_rank1]"
324991,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Marijuana (cannabis, pot, grass, hash, weed, etc.)",1585637,59135,0,1,0,1,0,"324923.324989.324990.324991","Marijuana (cannabis, pot, grass, hash, weed, etc.)|[survey_rank1]"
324992,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Cocaine (coke, crack, etc.)",1585638,58733,0,1,0,1,0,"324923.324989.324990.324992","Cocaine (coke, crack, etc.)|[survey_rank1]"
324993,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Prescription stimulants for non-medical reasons (Ritalin, Concerta, Dexedrine, Adderall, diet pills,etc.)",1585639,58762,0,1,0,1,0,"324923.324989.324990.324993","Prescription stimulants for non-medical reasons (Ritalin, Concerta, Dexedrine, Adderall, diet pills,etc.)|[survey_rank1]"
324994,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Other stimulants (methamphetamine, speed, crystal meth, ice, k2/spice, bath salts, etc.)",1585640,59034,0,1,0,1,0,"324923.324989.324990.324994","Other stimulants (methamphetamine, speed, crystal meth, ice, k2/spice, bath salts, etc.)|[survey_rank1]"
324995,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Inhalants (nitrous oxide, glue, gas, paint thinner, etc.)",1585641,58879,0,1,0,1,0,"324923.324989.324990.324995","Inhalants (nitrous oxide, glue, gas, paint thinner, etc.)|[survey_rank1]"
324996,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Sedatives or sleeping pills for non-medical reasons (Valium, Serepax, Ativan, Xanax, Librium, Rohypnol, GHB, etc.)",1585642,58778,0,1,0,1,0,"324923.324989.324990.324996","Sedatives or sleeping pills for non-medical reasons (Valium, Serepax, Ativan, Xanax, Librium, Rohypnol, GHB, etc.)|[survey_rank1]"
324997,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Hallucinogens (LSD, acid, mushrooms, PCP, Special K, ecstasy, etc.)",1585643,59146,0,1,0,1,0,"324923.324989.324990.324997","Hallucinogens (LSD, acid, mushrooms, PCP, Special K, ecstasy, etc.)|[survey_rank1]"
324998,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Street opioids (heroin, opium, etc.)",1585644,59104,0,1,0,1,0,"324923.324989.324990.324998","Street opioids (heroin, opium, etc.)|[survey_rank1]"
324999,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Prescription opioids for non-medical reasons (fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine, etc.)",1585645,58902,0,1,0,1,0,"324923.324989.324990.324999","Prescription opioids for non-medical reasons (fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine, etc.)|[survey_rank1]"
325000,324990,"SURVEY",0,"PPI","ANSWER",1585636,"","Other drugs",1585646,58661,0,1,0,1,0,"324923.324989.324990.325000","Other drugs|[survey_rank1]"
325001,324989,"SURVEY",0,"PPI","TOPIC",1585649,"","How often was the drug used","",-1,1,0,0,1,0,"324923.324989.325001","How often was the drug used"
325002,325001,"SURVEY",0,"PPI","QUESTION",1585650,"","In the PAST THREE MONTHS, how often have you used marijuana (cannabis, pot, grass, hash, etc.)?","",255265,1,1,0,1,0,"324923.324989.325001.325002","In the PAST THREE MONTHS, how often have you used marijuana (cannabis, pot, grass, hash, etc.)?|[survey_rank1]"
325003,325002,"SURVEY",0,"PPI","ANSWER",1585650,"","Never",1585651,42229,0,1,0,1,0,"324923.324989.325001.325002.325003","Never|[survey_rank1]"
325004,325002,"SURVEY",0,"PPI","ANSWER",1585650,"","Once or twice",1585652,42670,0,1,0,1,0,"324923.324989.325001.325002.325004","Once or twice|[survey_rank1]"
325005,325002,"SURVEY",0,"PPI","ANSWER",1585650,"","Monthly",1585653,42521,0,1,0,1,0,"324923.324989.325001.325002.325005","Monthly|[survey_rank1]"
325006,325002,"SURVEY",0,"PPI","ANSWER",1585650,"","Weekly",1585654,42830,0,1,0,1,0,"324923.324989.325001.325002.325006","Weekly|[survey_rank1]"
325007,325002,"SURVEY",0,"PPI","ANSWER",1585650,"","Daily or almost daily",1585655,42523,0,1,0,1,0,"324923.324989.325001.325002.325007","Daily or almost daily|[survey_rank1]"
325008,325001,"SURVEY",0,"PPI","QUESTION",1585656,"","In the PAST THREE MONTHS, how often have you used cocaine (coke, crack, etc.)?","",70053,1,1,0,1,0,"324923.324989.325001.325008","In the PAST THREE MONTHS, how often have you used cocaine (coke, crack, etc.)?|[survey_rank1]"
325009,325008,"SURVEY",0,"PPI","ANSWER",1585656,"","Never",1585657,14099,0,1,0,1,0,"324923.324989.325001.325008.325009","Never|[survey_rank1]"
325010,325008,"SURVEY",0,"PPI","ANSWER",1585656,"","Once or twice",1585658,14094,0,1,0,1,0,"324923.324989.325001.325008.325010","Once or twice|[survey_rank1]"
325011,325008,"SURVEY",0,"PPI","ANSWER",1585656,"","Monthly",1585659,13840,0,1,0,1,0,"324923.324989.325001.325008.325011","Monthly|[survey_rank1]"
325012,325008,"SURVEY",0,"PPI","ANSWER",1585656,"","Weekly",1585660,14024,0,1,0,1,0,"324923.324989.325001.325008.325012","Weekly|[survey_rank1]"
325013,325008,"SURVEY",0,"PPI","ANSWER",1585656,"","Daily or almost daily",1585661,0,0,1,0,1,0,"324923.324989.325001.325008.325013","Daily or almost daily|[survey_rank1]"
325020,325001,"SURVEY",0,"PPI","QUESTION",1585668,"","In the PAST THREE MONTHS, how often have you used other stimulants (methamphetamine, speed, crystal meth, ice, k2/spice, bath salts, etc.)","",22734,1,1,0,1,0,"324923.324989.325001.325020","In the PAST THREE MONTHS, how often have you used other stimulants (methamphetamine, speed, crystal meth, ice, k2/spice, bath salts, etc.)|[survey_rank1]"
325021,325020,"SURVEY",0,"PPI","ANSWER",1585668,"","Never",1585669,4583,0,1,0,1,0,"324923.324989.325001.325020.325021","Never|[survey_rank1]"
325022,325020,"SURVEY",0,"PPI","ANSWER",1585668,"","Once or twice",1585670,4635,0,1,0,1,0,"324923.324989.325001.325020.325022","Once or twice|[survey_rank1]"
325023,325020,"SURVEY",0,"PPI","ANSWER",1585668,"","Monthly",1585671,0,0,1,0,1,0,"324923.324989.325001.325020.325023","Monthly|[survey_rank1]"
325024,325020,"SURVEY",0,"PPI","ANSWER",1585668,"","Weekly",1585672,4467,0,1,0,1,0,"324923.324989.325001.325020.325024","Weekly|[survey_rank1]"
325025,325020,"SURVEY",0,"PPI","ANSWER",1585668,"","Daily or almost daily",1585673,4521,0,1,0,1,0,"324923.324989.325001.325020.325025","Daily or almost daily|[survey_rank1]"
325026,325001,"SURVEY",0,"PPI","QUESTION",1585674,"","In the PAST THREE MONTHS, how often have you used inhalants (nitrous oxide, glue, gas, paint thinner, etc.)?","",21160,1,1,0,1,0,"324923.324989.325001.325026","In the PAST THREE MONTHS, how often have you used inhalants (nitrous oxide, glue, gas, paint thinner, etc.)?|[survey_rank1]"
325027,325026,"SURVEY",0,"PPI","ANSWER",1585674,"","Never",1585675,7031,0,1,0,1,0,"324923.324989.325001.325026.325027","Never|[survey_rank1]"
325028,325026,"SURVEY",0,"PPI","ANSWER",1585674,"","Once or twice",1585676,7016,0,1,0,1,0,"324923.324989.325001.325026.325028","Once or twice|[survey_rank1]"
325029,325026,"SURVEY",0,"PPI","ANSWER",1585674,"","Monthly",1585677,7113,0,1,0,1,0,"324923.324989.325001.325026.325029","Monthly|[survey_rank1]"
325030,325026,"SURVEY",0,"PPI","ANSWER",1585674,"","Weekly",1585678,0,0,1,0,1,0,"324923.324989.325001.325026.325030","Weekly|[survey_rank1]"
325031,325026,"SURVEY",0,"PPI","ANSWER",1585674,"","Daily or almost daily",1585679,0,0,1,0,1,0,"324923.324989.325001.325026.325031","Daily or almost daily|[survey_rank1]"
325032,325001,"SURVEY",0,"PPI","QUESTION",1585680,"","In the PAST THREE MONTHS, how often have you used sedatives or sleeping pills for non-medical reasons (Valium, Serepax, Ativan, Xanax, Librium, Rohypnol, GHB, etc.)?","",48141,1,1,0,1,0,"324923.324989.325001.325032","In the PAST THREE MONTHS, how often have you used sedatives or sleeping pills for non-medical reasons (Valium, Serepax, Ativan, Xanax, Librium, Rohypnol, GHB, etc.)?|[survey_rank1]"
325033,325032,"SURVEY",0,"PPI","ANSWER",1585680,"","Never",1585681,9656,0,1,0,1,0,"324923.324989.325001.325032.325033","Never|[survey_rank1]"
325034,325032,"SURVEY",0,"PPI","ANSWER",1585680,"","Once or twice",1585682,9546,0,1,0,1,0,"324923.324989.325001.325032.325034","Once or twice|[survey_rank1]"
325035,325032,"SURVEY",0,"PPI","ANSWER",1585680,"","Monthly",1585683,9642,0,1,0,1,0,"324923.324989.325001.325032.325035","Monthly|[survey_rank1]"
325036,325032,"SURVEY",0,"PPI","ANSWER",1585680,"","Weekly",1585684,9623,0,1,0,1,0,"324923.324989.325001.325032.325036","Weekly|[survey_rank1]"
325037,325032,"SURVEY",0,"PPI","ANSWER",1585680,"","Daily or almost daily",1585685,9674,0,1,0,1,0,"324923.324989.325001.325032.325037","Daily or almost daily|[survey_rank1]"
325038,325001,"SURVEY",0,"PPI","QUESTION",1585686,"","In the PAST THREE MONTHS, how often have you used hallucinogens (LSD, acid, mushrooms, PCP, Special K, ecstasy, etc.)?","",56789,1,1,0,1,0,"324923.324989.325001.325038","In the PAST THREE MONTHS, how often have you used hallucinogens (LSD, acid, mushrooms, PCP, Special K, ecstasy, etc.)?|[survey_rank1]"
325039,325038,"SURVEY",0,"PPI","ANSWER",1585686,"","Never",1585687,18797,0,1,0,1,0,"324923.324989.325001.325038.325039","Never|[survey_rank1]"
325040,325038,"SURVEY",0,"PPI","ANSWER",1585686,"","Once or twice",1585688,18881,0,1,0,1,0,"324923.324989.325001.325038.325040","Once or twice|[survey_rank1]"
325041,325038,"SURVEY",0,"PPI","ANSWER",1585686,"","Monthly",1585689,0,0,1,0,1,0,"324923.324989.325001.325038.325041","Monthly|[survey_rank1]"
325042,325038,"SURVEY",0,"PPI","ANSWER",1585686,"","Weekly",1585690,19111,0,1,0,1,0,"324923.324989.325001.325038.325042","Weekly|[survey_rank1]"
325043,325038,"SURVEY",0,"PPI","ANSWER",1585686,"","Daily or almost daily",1585691,0,0,1,0,1,0,"324923.324989.325001.325038.325043","Daily or almost daily|[survey_rank1]"
325044,325001,"SURVEY",0,"PPI","QUESTION",1585692,"","In the PAST THREE MONTHS, how often have you used street opioids (heroin, opium, etc.)?","",10561,1,1,0,1,0,"324923.324989.325001.325044","In the PAST THREE MONTHS, how often have you used street opioids (heroin, opium, etc.)?|[survey_rank1]"
325045,325044,"SURVEY",0,"PPI","ANSWER",1585692,"","Never",1585693,2097,0,1,0,1,0,"324923.324989.325001.325044.325045","Never|[survey_rank1]"
325046,325044,"SURVEY",0,"PPI","ANSWER",1585692,"","Once or twice",1585694,2094,0,1,0,1,0,"324923.324989.325001.325044.325046","Once or twice|[survey_rank1]"
325047,325044,"SURVEY",0,"PPI","ANSWER",1585692,"","Monthly",1585695,0,0,1,0,1,0,"324923.324989.325001.325044.325047","Monthly|[survey_rank1]"
325048,325044,"SURVEY",0,"PPI","ANSWER",1585692,"","Weekly",1585696,2103,0,1,0,1,0,"324923.324989.325001.325044.325048","Weekly|[survey_rank1]"
325049,325044,"SURVEY",0,"PPI","ANSWER",1585692,"","Daily or almost daily",1585697,2088,0,1,0,1,0,"324923.324989.325001.325044.325049","Daily or almost daily|[survey_rank1]"
325050,325001,"SURVEY",0,"PPI","QUESTION",1585698,"","In the PAST THREE MONTHS, how often have you used prescription opioids for non-medical reasons (obana, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine [Supoxone], etc.)","",50747,1,1,0,1,0,"324923.324989.325001.325050","In the PAST THREE MONTHS, how often have you used prescription opioids for non-medical reasons (obana, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine [Supoxone], etc.)|[survey_rank1]"
325051,325050,"SURVEY",0,"PPI","ANSWER",1585698,"","Never",1585699,8499,0,1,0,1,0,"324923.324989.325001.325050.325051","Never|[survey_rank1]"
325052,325050,"SURVEY",0,"PPI","ANSWER",1585698,"","Once or twice",1585700,8515,0,1,0,1,0,"324923.324989.325001.325050.325052","Once or twice|[survey_rank1]"
325053,325050,"SURVEY",0,"PPI","ANSWER",1585698,"","Monthly",1585701,8504,0,1,0,1,0,"324923.324989.325001.325050.325053","Monthly|[survey_rank1]"
325054,325050,"SURVEY",0,"PPI","ANSWER",1585698,"","Weekly",1585702,8480,0,1,0,1,0,"324923.324989.325001.325050.325054","Weekly|[survey_rank1]"
325055,325050,"SURVEY",0,"PPI","ANSWER",1585698,"","Daily or almost daily",1585703,8412,0,1,0,1,0,"324923.324989.325001.325050.325055","Daily or almost daily|[survey_rank1]"
325056,325001,"SURVEY",0,"PPI","QUESTION",1585704,"","In the PAST THREE MONTHS, how often have you used other drugs?","",3873,1,1,0,1,0,"324923.324989.325001.325056","In the PAST THREE MONTHS, how often have you used other drugs?|[survey_rank1]"
325057,325056,"SURVEY",0,"PPI","ANSWER",1585704,"","Never",1585705,777,0,1,0,1,0,"324923.324989.325001.325056.325057","Never|[survey_rank1]"
325058,325056,"SURVEY",0,"PPI","ANSWER",1585704,"","Once or twice",1585706,792,0,1,0,1,0,"324923.324989.325001.325056.325058","Once or twice|[survey_rank1]"
325059,325056,"SURVEY",0,"PPI","ANSWER",1585704,"","Monthly",1585707,0,0,1,0,1,0,"324923.324989.325001.325056.325059","Monthly|[survey_rank1]"
325060,325056,"SURVEY",0,"PPI","ANSWER",1585704,"","Weekly",1585708,745,0,1,0,1,0,"324923.324989.325001.325056.325060","Weekly|[survey_rank1]"
325061,325056,"SURVEY",0,"PPI","ANSWER",1585704,"","Daily or almost daily",1585709,750,0,1,0,1,0,"324923.324989.325001.325056.325061","Daily or almost daily|[survey_rank1]"
325062,0,"SURVEY",0,"PPI","SURVEY",1585710,"","Overall Health","",567857,1,1,0,1,0,325062,"Overall Health|[survey_rank1]"
325081,325062,"SURVEY",0,"PPI","QUESTION",1585711,"","In general, would you say your health is:","",519474,1,1,0,1,0,325062.325081,"In general, would you say your health is:|[survey_rank1]"
325082,325081,"SURVEY",0,"PPI","ANSWER",1585711,"","5 = Excellent",1585712,104081,0,1,0,1,0,"325062.325081.325082","5 = Excellent|[survey_rank1]"
325083,325081,"SURVEY",0,"PPI","ANSWER",1585711,"","4 = Very Good",1585713,104044,0,1,0,1,0,"325062.325081.325083","4 = Very Good|[survey_rank1]"
325084,325081,"SURVEY",0,"PPI","ANSWER",1585711,"","3 = Good",1585714,103481,0,1,0,1,0,"325062.325081.325084","3 = Good|[survey_rank1]"
325085,325081,"SURVEY",0,"PPI","ANSWER",1585711,"","2 = Fair",1585715,104345,0,1,0,1,0,"325062.325081.325085","2 = Fair|[survey_rank1]"
325086,325081,"SURVEY",0,"PPI","ANSWER",1585711,"","1 = Poor",1585716,103523,0,1,0,1,0,"325062.325081.325086","1 = Poor|[survey_rank1]"
325087,325062,"SURVEY",0,"PPI","QUESTION",1585717,"","In general, would you say your quality of life is:","",519290,1,1,0,1,0,325062.325087,"In general, would you say your quality of life is:|[survey_rank1]"
325088,325087,"SURVEY",0,"PPI","ANSWER",1585717,"","5 = Excellent",1585718,103353,0,1,0,1,0,"325062.325087.325088","5 = Excellent|[survey_rank1]"
325089,325087,"SURVEY",0,"PPI","ANSWER",1585717,"","4 = Very Good",1585719,103898,0,1,0,1,0,"325062.325087.325089","4 = Very Good|[survey_rank1]"
325090,325087,"SURVEY",0,"PPI","ANSWER",1585717,"","3 = Good",1585720,104332,0,1,0,1,0,"325062.325087.325090","3 = Good|[survey_rank1]"
325091,325087,"SURVEY",0,"PPI","ANSWER",1585717,"","2 = Fair",1585721,103324,0,1,0,1,0,"325062.325087.325091","2 = Fair|[survey_rank1]"
325092,325087,"SURVEY",0,"PPI","ANSWER",1585717,"","1 = Poor",1585722,104383,0,1,0,1,0,"325062.325087.325092","1 = Poor|[survey_rank1]"
325093,325062,"SURVEY",0,"PPI","QUESTION",1585723,"","In general, how would you rate your physical health?","",518401,1,1,0,1,0,325062.325093,"In general, how would you rate your physical health?|[survey_rank1]"
325094,325093,"SURVEY",0,"PPI","ANSWER",1585723,"","5 = Excellent",1585724,103429,0,1,0,1,0,"325062.325093.325094","5 = Excellent|[survey_rank1]"
325095,325093,"SURVEY",0,"PPI","ANSWER",1585723,"","4 = Very Good",1585725,103029,0,1,0,1,0,"325062.325093.325095","4 = Very Good|[survey_rank1]"
325096,325093,"SURVEY",0,"PPI","ANSWER",1585723,"","3 = Good",1585726,104403,0,1,0,1,0,"325062.325093.325096","3 = Good|[survey_rank1]"
325097,325093,"SURVEY",0,"PPI","ANSWER",1585723,"","2 = Fair",1585727,103563,0,1,0,1,0,"325062.325093.325097","2 = Fair|[survey_rank1]"
325098,325093,"SURVEY",0,"PPI","ANSWER",1585723,"","1 = Poor",1585728,103977,0,1,0,1,0,"325062.325093.325098","1 = Poor|[survey_rank1]"
325099,325062,"SURVEY",0,"PPI","QUESTION",1585729,"","In general, how would you rate your mental health, including your mood and your ability to think?","",520306,1,1,0,1,0,325062.325099,"In general, how would you rate your mental health, including your mood and your ability to think?|[survey_rank1]"
325100,325099,"SURVEY",0,"PPI","ANSWER",1585729,"","5 = Excellent",1585730,104272,0,1,0,1,0,"325062.325099.325100","5 = Excellent|[survey_rank1]"
325101,325099,"SURVEY",0,"PPI","ANSWER",1585729,"","4 = Very Good",1585731,103880,0,1,0,1,0,"325062.325099.325101","4 = Very Good|[survey_rank1]"
325102,325099,"SURVEY",0,"PPI","ANSWER",1585729,"","3 = Good",1585732,104098,0,1,0,1,0,"325062.325099.325102","3 = Good|[survey_rank1]"
325103,325099,"SURVEY",0,"PPI","ANSWER",1585729,"","2 = Fair",1585733,103542,0,1,0,1,0,"325062.325099.325103","2 = Fair|[survey_rank1]"
325104,325099,"SURVEY",0,"PPI","ANSWER",1585729,"","1 = Poor",1585734,104514,0,1,0,1,0,"325062.325099.325104","1 = Poor|[survey_rank1]"
325105,325062,"SURVEY",0,"PPI","QUESTION",1585735,"","In general, how would you rate your satisfaction with your social activities and relationships?","",519633,1,1,0,1,0,325062.325105,"In general, how would you rate your satisfaction with your social activities and relationships?|[survey_rank1]"
325106,325105,"SURVEY",0,"PPI","ANSWER",1585735,"","5 = Excellent",1585736,103622,0,1,0,1,0,"325062.325105.325106","5 = Excellent|[survey_rank1]"
325107,325105,"SURVEY",0,"PPI","ANSWER",1585735,"","4 = Very Good",1585737,103572,0,1,0,1,0,"325062.325105.325107","4 = Very Good|[survey_rank1]"
325108,325105,"SURVEY",0,"PPI","ANSWER",1585735,"","3 = Good",1585738,104335,0,1,0,1,0,"325062.325105.325108","3 = Good|[survey_rank1]"
325109,325105,"SURVEY",0,"PPI","ANSWER",1585735,"","2 = Fair",1585739,103780,0,1,0,1,0,"325062.325105.325109","2 = Fair|[survey_rank1]"
325110,325105,"SURVEY",0,"PPI","ANSWER",1585735,"","1 = Poor",1585740,104324,0,1,0,1,0,"325062.325105.325110","1 = Poor|[survey_rank1]"
325111,325062,"SURVEY",0,"PPI","QUESTION",1585741,"","To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?","",519840,1,1,0,1,0,325062.325111,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?|[survey_rank1]"
325112,325111,"SURVEY",0,"PPI","ANSWER",1585741,"","5 = Completely",1585742,104261,0,1,0,1,0,"325062.325111.325112","5 = Completely|[survey_rank1]"
325113,325111,"SURVEY",0,"PPI","ANSWER",1585741,"","4 = Mostly",1585743,104105,0,1,0,1,0,"325062.325111.325113","4 = Mostly|[survey_rank1]"
325114,325111,"SURVEY",0,"PPI","ANSWER",1585741,"","3 = Moderately",1585744,103800,0,1,0,1,0,"325062.325111.325114","3 = Moderately|[survey_rank1]"
325115,325111,"SURVEY",0,"PPI","ANSWER",1585741,"","2 = A little",1585745,104349,0,1,0,1,0,"325062.325111.325115","2 = A little|[survey_rank1]"
325116,325111,"SURVEY",0,"PPI","ANSWER",1585741,"","1 = Not at all",1585746,103325,0,1,0,1,0,"325062.325111.325116","1 = Not at all|[survey_rank1]"
325117,325062,"SURVEY",0,"PPI","QUESTION",1585747,"","In the past 7 days, how would you rate your pain on average (0= No pain, 10= Worst pain imaginable)?","",521972,1,1,0,1,0,325062.325117,"In the past 7 days, how would you rate your pain on average (0= No pain, 10= Worst pain imaginable)?|[survey_rank1]"
325118,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",0,0,47574,0,1,0,1,0,"325062.325117.325118","0|[survey_rank1]"
325119,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",1,1,47495,0,1,0,1,0,"325062.325117.325119","1|[survey_rank1]"
325120,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",2,2,47808,0,1,0,1,0,"325062.325117.325120","2|[survey_rank1]"
325121,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",3,3,47339,0,1,0,1,0,"325062.325117.325121","3|[survey_rank1]"
325122,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",4,4,47304,0,1,0,1,0,"325062.325117.325122","4|[survey_rank1]"
325123,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",5,5,47371,0,1,0,1,0,"325062.325117.325123","5|[survey_rank1]"
325124,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",6,6,47579,0,1,0,1,0,"325062.325117.325124","6|[survey_rank1]"
325125,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",7,7,46941,0,1,0,1,0,"325062.325117.325125","7|[survey_rank1]"
325126,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",8,8,47911,0,1,0,1,0,"325062.325117.325126","8|[survey_rank1]"
325127,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",9,9,47199,0,1,0,1,0,"325062.325117.325127","9|[survey_rank1]"
325128,325117,"SURVEY",0,"PPI","ANSWER",1585747,"",10,10,47451,0,1,0,1,0,"325062.325117.325128","10|[survey_rank1]"
