"id","parent_id","domain_id","is_standard","type","subtype","concept_id","code","name","value","est_count","is_group","is_selectable","has_attribute","has_hierarchy","has_ancestor_data","path","synonyms","full_text"
6000000035,-1,"VISIT",1,"VISIT","",42898160,"","Non-hospital institution Visit","",1720,0,1,0,0,0,"","","Non-hospital institution Visit|Long Term Care Visit|[visit_rank1]"
6000000045,-1,"VISIT",1,"VISIT","",5083,"","Telehealth","",35160,0,1,0,0,0,"","","Telehealth|[visit_rank1]"
6000000037,-1,"VISIT",1,"VISIT","",581385,"","Observation Room","",6160,0,1,0,0,0,"","","Observation Room|[visit_rank1]"
6000000041,-1,"VISIT",1,"VISIT","",581458,"","Pharmacy visit","",7080,0,1,0,0,0,"","","Pharmacy visit|[visit_rank1]"
6000000042,-1,"VISIT",1,"VISIT","",581475,"","Place of Employment-Worksite","",60,0,1,0,0,0,"","","Place of Employment-Worksite|[visit_rank1]"
6000000026,-1,"VISIT",1,"VISIT","",581476,"","Home Visit","",13860,0,1,0,0,0,"","","Home Visit|[visit_rank1]"
6000000038,-1,"VISIT",1,"VISIT","",581477,"","Office Visit","",106640,0,1,0,0,0,"","","Office Visit|[visit_rank1]"
6000000015,-1,"VISIT",1,"VISIT","",581479,"","Ambulatory Rehabilitation Visit","",17300,0,1,0,0,0,"","","Ambulatory Rehabilitation Visit|[visit_rank1]"
6000000027,-1,"VISIT",1,"VISIT","",8546,"","Hospice","",40,0,1,0,0,0,"","","Hospice|[visit_rank1]"
6000000036,-1,"VISIT",1,"VISIT","",8676,"","Nursing Facility","",100,0,1,0,0,0,"","","Nursing Facility|[visit_rank1]"
6000000029,-1,"VISIT",1,"VISIT","",8717,"","Inpatient Hospital","",3540,0,1,0,0,0,"","","Inpatient Hospital|[visit_rank1]"
6000000039,-1,"VISIT",1,"VISIT","",8756,"","Outpatient Hospital","",8380,0,1,0,0,0,"","","Outpatient Hospital|[visit_rank1]"
6000000046,-1,"VISIT",1,"VISIT","",8782,"","Urgent Care Facility","",760,0,1,0,0,0,"","","Urgent Care Facility|[visit_rank1]"
6000000034,-1,"VISIT",1,"VISIT","",8858,"","Mass Immunization Center","",3640,0,1,0,0,0,"","","Mass Immunization Center|[visit_rank1]"
6000000021,-1,"VISIT",1,"VISIT","",8870,"","Emergency Room - Hospital","",3300,0,1,0,0,0,"","","Emergency Room - Hospital|[visit_rank1]"
6000000018,-1,"VISIT",1,"VISIT","",8883,"","Ambulatory Surgical Center","",6400,0,1,0,0,0,"","","Ambulatory Surgical Center|[visit_rank1]"
6000000030,-1,"VISIT",1,"VISIT","",9201,"","Inpatient Visit","",91920,0,1,0,0,0,"","","Inpatient Visit|[visit_rank1]"
6000000040,-1,"VISIT",1,"VISIT","",9202,"","Outpatient Visit","",309720,0,1,0,0,0,"","","Outpatient Visit|[visit_rank1]"
6000000022,-1,"VISIT",1,"VISIT","",9203,"","Emergency Room Visit","",109920,0,1,0,0,0,"","","Emergency Room Visit|[visit_rank1]"
